# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_Abundance
UNMAPPED	15982070.3954858799
UNINTEGRATED	3144829.8574768323
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	2036958.5103590465
UNINTEGRATED|unclassified	528263.9466476409
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	79662.3941676512
UNINTEGRATED|g__Cutibacterium.s__Propionibacterium_humerusii	1434.9002402327
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	4125.2076666950
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	3871.2374649907
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	253.5923246438
PWY-7111: pyruvate fermentation to isobutanol (engineered)	2597.4636913765
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	2471.1180209844
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	119.1372881117
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	2242.4599131168
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	2171.9813871632
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	24.3214665080
VALSYN-PWY: L-valine biosynthesis	2242.4599131168
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	2171.9813871632
VALSYN-PWY: L-valine biosynthesis|unclassified	24.3214665080
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	2190.5309053793
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	2133.6302649208
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	24.1821320736
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	2161.0883777897
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	2075.3765979718
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	78.2238895664
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	2008.6578615611
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	1821.5997177030
