# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_mutation_burden_low_Abundance
UNMAPPED	21803537.0722014271
UNINTEGRATED	3678464.0208182014
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	2205111.8498048587
UNINTEGRATED|unclassified	544485.1552416005
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	97615.3567446259
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_epidermidis	66597.3043717259
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	4596.0907129743
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	4149.0945631691
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	214.7486447196
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Staphylococcus.s__Staphylococcus_epidermidis	158.1674627298
PWY-7111: pyruvate fermentation to isobutanol (engineered)	2750.5104961182
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	2608.6429188812
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	123.4191223220
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	2616.3838284392
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	2162.5567068983
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	130.6094587024
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	2431.5913084879
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	2252.0831976883
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	90.3771038103
VALSYN-PWY: L-valine biosynthesis	2431.5913084879
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	2252.0831976883
VALSYN-PWY: L-valine biosynthesis|unclassified	90.3771038103
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	2340.6880158127
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	2136.5623905475
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	76.1099867873
PWY-1042: glycolysis IV	2211.0804817198
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	1844.1263489690
PWY-1042: glycolysis IV|g__Staphylococcus.s__Staphylococcus_epidermidis	229.3628526653
PWY-1042: glycolysis IV|unclassified	22.9182849015
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	2168.1110991801
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	1930.9713205675
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	74.6285327437
ORNDEG-PWY: superpathway of ornithine degradation	2155.9970109603
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	1978.5683266059
ORNDEG-PWY: superpathway of ornithine degradation|g__Staphylococcus.s__Staphylococcus_epidermidis	98.7003606282
PWY-5695: inosine 5'-phosphate degradation	2142.3563179617
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	1941.0100871898
PWY-5695: inosine 5'-phosphate degradation|unclassified	74.6358465418
PWY-6608: guanosine nucleotides degradation III	2142.3563179617
