# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_left_Abundance
UNMAPPED	11449740.6625949200
UNINTEGRATED	2368009.4184368993
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	1453912.1325036685
UNINTEGRATED|unclassified	399875.4553613862
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	55619.0101120871
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_epidermidis	37399.1344407982
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	3215.0666618474
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	2843.9800981947
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	174.0178531376
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Staphylococcus.s__Staphylococcus_epidermidis	95.5841311071
PWY-7111: pyruvate fermentation to isobutanol (engineered)	1825.3573614803
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	1726.3345056724
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	129.0381609560
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	1716.4314940145
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	1396.1047802778
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	95.2256623542
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	1523.4862555127
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	1353.7307477586
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	121.2300011463
VALSYN-PWY: L-valine biosynthesis	1523.4862555127
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	1353.7307477586
VALSYN-PWY: L-valine biosynthesis|unclassified	121.2300011463
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	1492.8423296759
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	1329.5535851302
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	84.7192451747
PWY-1042: glycolysis IV	1476.7841882387
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	1203.6942130742
PWY-1042: glycolysis IV|g__Staphylococcus.s__Staphylococcus_epidermidis	141.9021676790
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	1448.5037575632
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	1292.1983769029
